duration,previous,housing,campaign,loan,default,target,target_Pred,target_pred_prob_0,target_pred_prob_1
25.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9175614452850901,0.08243855471490992
585.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.721054360760898,0.278945639239102
419.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.3817702824875625,0.6182297175124375
14.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.5597791483883803,0.4402208516116197
220.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.3500507485382588,0.6499492514617412
223.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.2286448295905018,0.7713551704094982
90.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8415781705892513,0.15842182941074862
203.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08625892910997912,0.9137410708900209
316.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.7970367484793106,0.20296325152068942
89.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.27649495140248936,0.7235050485975106
269.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.8902712855358855,0.10972871446411446
94.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.1623775297685841,0.8376224702314159
269.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.26718207264580773,0.7328179273541923
71.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.13723155156743594,0.8627684484325641
457.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.6878102312248813,0.31218976877511867
56.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.9187640145108119,0.08123598548918812
409.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.972390657753446,0.02760934224655398
190.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2572708389764383,0.7427291610235617
404.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.8312360471581733,0.16876395284182663
62.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.1808734796768785,0.8191265203231215
825.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5148713201222177,0.48512867987778235
241.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.6351235061452924,0.3648764938547076
284.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.9257927924815487,0.07420720751845138
179.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.9210992977358403,0.07890070226415972
127.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7960320508098788,0.20396794919012123
110.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.8115237987970852,0.18847620120291472
344.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.1020508743576094,0.8979491256423906
96.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.984138883232372,0.015861116767627977
596.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.18955379955345453,0.8104462004465455
90.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9857372317314863,0.014262768268513708
218.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.3169878464656726,0.6830121535343274
498.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.07245268826597873,0.9275473117340213
495.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9210575852277867,0.07894241477221328
104.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09000478009496693,0.9099952199050331
253.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.3466813395572974,0.6533186604427026
579.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.08627721785743014,0.9137227821425699
106.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.3983618916920776,0.6016381083079224
47.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.39496306123196623,0.6050369387680338
51.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.10363188093673292,0.8963681190632671
231.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.3028911564677089,0.6971088435322911
138.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07313367219680034,0.9268663278031997
345.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9451436426115236,0.05485635738847635
182.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.7766807673316655,0.2233192326683345
67.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2759736827998689,0.7240263172001311
233.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.8707075565287123,0.12929244347128765
101.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9217998735916116,0.07820012640838837
20.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.9111435977521828,0.08885640224781723
126.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.1740055545597412,0.8259944454402588
73.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.9414071338189123,0.05859286618108777
491.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.138360449967459,0.861639550032541
226.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.03843318014029573,0.9615668198597043
680.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6290683372727193,0.37093166272728073
166.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9613699423314941,0.03863005766850593
453.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4918812041537305,0.5081187958462695
136.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.9229688919614888,0.07703110803851121
