email,label,probability
"  (0, 42)	0.42893734036092007
  (0, 408)	0.42893734036092007
  (0, 6)	0.3859264717849599
  (0, 208)	0.35759593691068753
  (0, 369)	0.3364355813154789
  (0, 196)	0.34635276328796166
  (0, 228)	0.312213116281987
  (0, 59)	0.15679685385230113",1.0,0.6661889974475256
"  (0, 416)	0.5627096847272807
  (0, 263)	0.4517782180857939
  (0, 58)	0.39631248476505043
  (0, 59)	0.254743479912997
  (0, 120)	0.5072439514065372",1.0,0.8764530345087742
"  (0, 321)	0.4164101268070787
  (0, 263)	0.37905927147497365
  (0, 58)	0.33252139155356164
  (0, 181)	0.526080419029509
  (0, 138)	0.39257800011658567
  (0, 400)	0.3094891045764228
  (0, 59)	0.21373956079149148",1.0,0.9563589605678507
"  (0, 60)	0.5358353765968056
  (0, 402)	0.4963317279392774
  (0, 59)	0.18143268511543495
  (0, 186)	0.389296145852124
  (0, 1)	0.389296145852124
  (0, 120)	0.361267861080027",1.0,0.6029576139282682
"  (0, 417)	0.5895310511371827
  (0, 69)	0.5895310511371827
  (0, 263)	0.3821838977639783
  (0, 58)	0.33526240109980426
  (0, 59)	0.21550143894856882",1.0,0.807704097205729
"  (0, 316)	0.3531567930431658
  (0, 175)	0.7625299473950062
  (0, 185)	0.3531567930431658
  (0, 321)	0.25150546372877736
  (0, 72)	0.23290851802995177
  (0, 400)	0.18692677183991604
  (0, 59)	0.12909548518005792",1.0,0.6104844752492383
"  (0, 62)	0.40839572196971163
  (0, 380)	0.3782873681383658
  (0, 65)	0.3782873681383658
  (0, 240)	0.35692515113102113
  (0, 346)	0.31537013242328976
  (0, 14)	0.31537013242328976
  (0, 118)	0.30545458029233064
  (0, 119)	0.35692515113102113",0.0,0.19645589082654705
"  (0, 43)	0.5437437737582086
  (0, 208)	0.4533076184339924
  (0, 419)	0.3957779425804566
  (0, 263)	0.35250071126694554
  (0, 58)	0.3092234799534344
  (0, 400)	0.2878049363310768
  (0, 59)	0.19876402682808308",1.0,0.9457541789606174
"  (0, 66)	0.5796754137092779
  (0, 320)	0.500803564005173
  (0, 59)	0.21189873805033463
  (0, 2)	0.6068534665249675",1.0,0.7767549629017012
"  (0, 277)	0.3897715040741452
  (0, 414)	0.3897715040741452
  (0, 160)	0.3897715040741452
  (0, 15)	0.3406481643031201
  (0, 267)	0.3406481643031201
  (0, 312)	0.300988194151075
  (0, 281)	0.3406481643031201
  (0, 97)	0.32483398111612943",0.0,0.28652828663348207
"  (0, 241)	0.518807001656679
  (0, 300)	0.5402988121834604
  (0, 148)	0.5402988121834604
  (0, 59)	0.21951630707962097
  (0, 2)	0.3143346513899092",1.0,0.7866314585320283
"  (0, 366)	0.5635385020022314
  (0, 328)	0.4696506881703244
  (0, 398)	0.5219924825335747
  (0, 133)	0.4351740296027067",0.0,0.2611668326192411
"  (0, 417)	0.5895310511371827
  (0, 69)	0.5895310511371827
  (0, 263)	0.3821838977639783
  (0, 58)	0.33526240109980426
  (0, 59)	0.21550143894856882",1.0,0.807704097205729
"  (0, 36)	0.4203946896607184
  (0, 323)	0.4203946896607184
  (0, 260)	0.4538544166598342
  (0, 313)	0.4203946896607184
  (0, 190)	0.363194908550193
  (0, 195)	0.363194908550193",0.0,0.2211207248584772
"  (0, 207)	0.4753030189792001
  (0, 84)	0.4753030189792001
  (0, 72)	0.34839961462706487
  (0, 416)	0.4265644521899624
  (0, 263)	0.34247238556507675
  (0, 58)	0.3004263522526339
  (0, 59)	0.19310937043978002",1.0,0.8171387085800715
"  (0, 387)	0.3690508787396889
  (0, 133)	0.3260841219237678
  (0, 34)	0.3911388289259017
  (0, 18)	0.3911388289259017
  (0, 9)	0.42227004622357206
  (0, 224)	0.3067884441443482
  (0, 400)	0.20703075821460226
  (0, 132)	0.3690508787396889",0.0,0.2843785481062151
"  (0, 7)	0.45291699187503126
  (0, 376)	0.3844241722399029
  (0, 325)	0.40647393517850344
  (0, 321)	0.3584988438985855
  (0, 138)	0.33798111554337507
  (0, 400)	0.2664476174981677
  (0, 59)	0.1840142218122409
  (0, 257)	0.36640820412329567",1.0,0.9217990698605052
"  (0, 42)	0.4001707333587275
  (0, 408)	0.4001707333587275
  (0, 128)	0.3600443810902227
  (0, 6)	0.3600443810902227
  (0, 208)	0.33361382853552257
  (0, 369)	0.3138725884524347
  (0, 196)	0.3231246763668166
  (0, 228)	0.29127459875992506
  (0, 59)	0.14628130053126337",1.0,0.7138934303967122
"  (0, 412)	0.4212015956915705
  (0, 159)	0.39741597489412406
  (0, 320)	0.36389202525811437
  (0, 342)	0.4212015956915705
  (0, 290)	0.4212015956915705
  (0, 410)	0.4212015956915705",0.0,0.33082215992206765
"  (0, 192)	0.4560780357642591
  (0, 266)	0.39859800944430634
  (0, 411)	0.39859800944430634
  (0, 14)	0.3521912272748919
  (0, 118)	0.34111798312435365
  (0, 224)	0.3313506895690315
  (0, 56)	0.3521912272748919",0.0,0.15778949475088005
"  (0, 39)	0.4289275957322043
  (0, 309)	0.4289275957322043
  (0, 287)	0.44669611193909364
  (0, 251)	0.4008909572969157
  (0, 79)	0.4139045293379813
  (0, 59)	0.18148676004566006
  (0, 2)	0.2598785402769411",0.0,0.4075473386667172
"  (0, 68)	0.6509251452631245
  (0, 275)	0.5688883192200855
